Log file open, 12/12/22 22:40:33
[2022.12.12-22.25.53:448][ 86]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Foliage/RVT/MI_LanscapeRVT]
[2022.12.12-22.25.53:455][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.12-22.25.53:466][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.12-22.25.53:470][ 86]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Foliage/RVT/MI_LanscapeRVT_Auto3
[2022.12.12-22.25.53:470][ 86]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MI_LanscapeRVT_Auto3CA7D7C674367021C93381680751465C0.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/Foliage/RVT/MI_LanscapeRVT_Auto3.uasset'
[2022.12.12-22.25.53:471][ 86]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Foliage/RVT/Wind_Alpha_Texture] ([1] browsable assets)...
[2022.12.12-22.25.53:473][ 86]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Foliage/RVT/Wind_Alpha_Texture.Wind_Alpha_Texture]
[2022.12.12-22.25.53:473][ 86]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Foliage/RVT/Wind_Alpha_Texture]
[2022.12.12-22.25.53:477][ 86]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Foliage/RVT/Wind_Alpha_Texture_Auto3
[2022.12.12-22.25.53:478][ 86]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Wind_Alpha_Texture_Auto3B88C41C64147705DCA64A0B70EA1EB16.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/Foliage/RVT/Wind_Alpha_Texture_Auto3.uasset'
[2022.12.12-22.25.53:479][ 86]LogFileHelpers: Auto-saving content packages took 0.071
[2022.12.12-22.26.05:339][194]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.26.05:350][194]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.12-22.26.05:381][195]LogTexture: Display: Building textures: /Game/Assets/Foliage/RVT/Wind_Alpha_Texture.Wind_Alpha_Texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.12-22.26.05:423][195]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.26.05:424][195]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.26.05:492][196]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.26.32:717][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-22.26.32:725][128]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.12-22.26.32:727][128]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.12-22.26.32:727][128]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.12-22.26.32:727][128]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 26 us)
[2022.12.12-22.26.32:727][128]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 1 ms)
[2022.12.12-22.26.32:729][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-22.26.32:729][128]PIE: New page: PIE session: ThirdPersonMap (Dec 13, 2022, 12:26:32 AM)
[2022.12.12-22.26.32:729][128]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.12-22.26.32:786][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056622s)
[2022.12.12-22.26.32:786][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.056681s)
[2022.12.12-22.26.32:786][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-22.26.32:786][128]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.12-22.26.32:787][128]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-22.26.32:787][128]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-22.26.32:787][128]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-22.26.32:796][128]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.12-22.26.32:796][128]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 234 ms)
[2022.12.12-22.26.32:796][128]LogPlayLevel: PIE: World Init took: (0.010111s)
[2022.12.12-22.26.32:802][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.12-22.26.32:804][128]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.12-22.26.32:804][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-22.26.32:804][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-22.26.32:804][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-22.26.32:804][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-22.26.32:804][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-22.26.32:804][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-22.26.32:804][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-22.26.32:804][128]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-22.26.32:805][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-22.26.32:805][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-22.26.32:805][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-22.26.32:807][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-22.26.32:875][128]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.12-22.26.32:875][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-22.26.32:875][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-22.26.32:875][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-22.26.32:876][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.12-22.26.32:876][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.12-22.26.32:877][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.12-22.26.32:877][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.12-22.26.32:877][128]LogInit: FAudioDevice initialized.
[2022.12.12-22.26.32:877][128]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.12-22.26.32:880][128]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.12-22.26.32:892][128]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.12-23.26.32
[2022.12.12-22.26.32:892][128]LogWorld: Bringing up level for play took: 0.011574
[2022.12.12-22.26.32:894][128]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.12-22.26.32:898][128]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=250.573
[2022.12.12-22.26.32:898][128]PIE: Server logged in
[2022.12.12-22.26.32:899][128]PIE: Play in editor total start time 0.174 seconds.
[2022.12.12-22.26.57:753][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.26.57:753][563]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.12-22.26.57:753][563]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.26.57:754][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.26.57:754][563]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.12-22.26.57:758][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-22.26.57:760][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.26.57:768][563]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-22.26.57:768][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.12-22.26.57:770][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.12-22.26.57:775][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.26.57:778][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.12-22.26.57:830][565]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.12-22.29.30:796][351]LogViewport: Scene viewport resized to 2160x1258, mode Windowed.
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: ================================================
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Total job queries 3016, among them cache hits 1682 (55.77%)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Tracking 1152 distinct input hashes that result in 531 distinct outputs (46.09%)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: RAM used: 7.83 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.24%
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Shaders Compiled: 614
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Jobs assigned 614, completed 614 (100.00%)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Average time worker was idle: 22.98 s
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Time job spent in pending queue: average 9.02 s, longest 34.88 s
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 11.09 s
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Job life time (pending + execution): average 11.44 s, max 36.01
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 111.56 s
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Jobs were issued in 503 batches (only local compilation was used), average 1.22 jobs/batch
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Average processing rate: 5.50 jobs/sec
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Total thread time: 626.74 s
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Total thread preprocess time: 32.53 s
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Effective parallelization: 5.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   19 times, average 1.45 sec, max 2.20 sec, min 0.46 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   17 times, average 1.42 sec, max 1.85 sec, min 0.62 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 1.39 sec, max 1.89 sec, min 0.64 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    4 times, average 1.38 sec, max 1.58 sec, min 1.22 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   17 times, average 1.37 sec, max 1.77 sec, min 0.61 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.65% of total time (compiled   53 times, average 1.14 sec, max 1.76 sec, min 0.62 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.26% of total time (compiled   54 times, average 1.07 sec, max 1.57 sec, min 0.59 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.67% of total time (compiled   42 times, average 1.00 sec, max 1.39 sec, min 0.48 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.40% of total time (compiled   19 times, average 1.45 sec, max 2.20 sec, min 0.46 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.29% of total time (compiled   42 times, average 0.64 sec, max 1.01 sec, min 0.33 sec)
[2022.12.12-22.29.47:941][107]LogShaderCompilers: Display: ================================================
[2022.12.12-22.30.35:416][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.30.35:552][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.12-22.30.35:564][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.12-22.30.35:567][692]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/RVT/MI_LanscapeRVT
[2022.12.12-22.30.35:568][692]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MI_LanscapeRVTCA38359745E19DE6E5EC6BBB3AEF6460.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/RVT/MI_LanscapeRVT.uasset'
[2022.12.12-22.30.35:576][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 5.60 sec)
[2022.12.12-22.30.35:581][692]AssetCheck: New page: Asset Save: MI_LanscapeRVT
[2022.12.12-22.30.35:581][692]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/Foliage/RVT/MI_LanscapeRVT.MI_LanscapeRVT
[2022.12.12-22.30.37:357][736]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Foliage/RVT/MM_LandscapeRVT.MM_LandscapeRVT
[2022.12.12-22.30.37:365][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-22.30.37:477][736]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.30.37:477][736]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.12.12-22.30.37:477][736]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.30.37:489][736]LogViewport: Scene viewport resized to 732x874, mode Windowed.
[2022.12.12-22.30.37:568][738]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.12-22.30.37:568][738]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-22.30.37:568][738]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-22.30.37:568][738]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.12.12-22.30.37:568][738]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.33.16:167][931]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.33.16:177][932]LogTexture: Display: Building textures: /Game/Assets/Foliage/RVT/test.test (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.12-22.33.16:206][932]LogInterchangeEngine: [Pending] Importing
[2022.12.12-22.33.16:207][932]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.33.16:331][933]LogInterchangeEngine: [Success] Import Done
[2022.12.12-22.33.20:860][ 65]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.33.20:860][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.12.12-22.33.20:860][ 65]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: ================================================
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Total job queries 3048, among them cache hits 1712 (56.17%)
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Tracking 1154 distinct input hashes that result in 532 distinct outputs (46.10%)
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: RAM used: 7.84 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.24%
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Shaders Compiled: 616
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Jobs assigned 616, completed 616 (100.00%)
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Average time worker was idle: 26.86 s
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Time job spent in pending queue: average 8.99 s, longest 34.88 s
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Job execution time: average 2.41 s, max 11.09 s
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Job life time (pending + execution): average 11.40 s, max 36.01
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.58 s
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Jobs were issued in 505 batches (only local compilation was used), average 1.22 jobs/batch
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Average processing rate: 5.47 jobs/sec
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Total thread time: 628.03 s
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Total thread preprocess time: 32.62 s
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Effective parallelization: 5.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   19 times, average 1.45 sec, max 2.20 sec, min 0.46 sec)
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   17 times, average 1.42 sec, max 1.85 sec, min 0.62 sec)
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 1.39 sec, max 1.89 sec, min 0.64 sec)
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    4 times, average 1.38 sec, max 1.58 sec, min 1.22 sec)
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   17 times, average 1.37 sec, max 1.77 sec, min 0.61 sec)
[2022.12.12-22.33.20:925][ 66]LogShaderCompilers: Display: Top 5 shader types by total compile time:
