Log file open, 12/11/22 19:07:52
[2022.12.11-18.23.49:076][511]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Foliage/Grass/MM_Grass.MM_Grass
[2022.12.11-18.23.49:085][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.23.49:199][511]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-18.23.49:199][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.11-18.23.49:199][511]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.11-18.23.49:199][511]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.11-18.23.49:199][511]MaterialEditorStats: Shader Count: 0
[2022.12.11-18.23.49:206][511]LogSlate: Took 0.001008 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.11-18.23.49:215][511]LogViewport: Scene viewport resized to 728x866, mode Windowed.
[2022.12.11-18.23.49:312][513]MaterialEditorStats: Base pass shader: 311 instructions
[2022.12.11-18.23.49:312][513]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.11-18.23.49:312][513]MaterialEditorStats: Texture samplers: 3/16
[2022.12.11-18.23.49:312][513]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.11-18.23.49:312][513]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.11-18.23.49:312][513]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.11-18.23.49:312][513]MaterialEditorStats: Shader Count: 11
[2022.12.11-18.24.08:230][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-18.24.08:428][247]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR
[2022.12.11-18.24.08:428][247]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/2C6NLIROC1TRGFR9B9CSAR8D129B774C2CF44461D5F8A7A9B7901B.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR.uasset'
[2022.12.11-18.24.08:436][247]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6
[2022.12.11-18.24.08:436][247]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/EYJPQPROZT8UAHESPFQYL6018AC5A04C859E7200A1C4A06157AB3E.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6.uasset'
[2022.12.11-18.24.08:448][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 2.22 sec)
[2022.12.11-18.24.08:451][247]AssetCheck: New page: Asset Save: multiple assets
[2022.12.11-18.24.08:451][247]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_0_0_0
[2022.12.11-18.24.08:451][247]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.InstancedFoliageActor_25600_0_-1_0
[2022.12.11-18.24.17:514][697]MapCheck: New page: Map Check
[2022.12.11-18.24.17:556][697]LightingResults: New page: Lighting Build - Dec 11, 2022, 8:24:17 PM
[2022.12.11-18.24.17:556][697]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2022.12.11-18.24.17:585][697]LogEditorBuildUtils: Build time 0:00
[2022.12.11-18.24.50:297][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-18.24.50:304][486]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-18.24.50:317][486]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-18.24.50:317][486]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-18.24.50:317][486]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2022.12.11-18.24.50:317][486]LogWorldPartition: Display: GenerateStreaming took 285 us (total: 564 us)
[2022.12.11-18.24.50:319][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-18.24.50:319][486]PIE: New page: PIE session: ThirdPersonMap (Dec 11, 2022, 8:24:50 PM)
[2022.12.11-18.24.50:320][486]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.11-18.24.50:369][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049905s)
[2022.12.11-18.24.50:370][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.049945s)
[2022.12.11-18.24.50:370][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.24.50:370][486]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.11-18.24.50:371][486]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-18.24.50:371][486]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-18.24.50:371][486]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-18.24.50:381][486]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.11-18.24.50:381][486]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 166 ms)
[2022.12.11-18.24.50:381][486]LogPlayLevel: PIE: World Init took: (0.011333s)
[2022.12.11-18.24.50:389][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.11-18.24.50:390][486]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.11-18.24.50:390][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-18.24.50:390][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-18.24.50:390][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-18.24.50:390][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-18.24.50:390][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-18.24.50:390][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-18.24.50:390][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-18.24.50:390][486]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-18.24.50:390][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-18.24.50:390][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-18.24.50:390][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-18.24.50:393][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-18.24.50:476][486]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-18.24.50:476][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-18.24.50:476][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-18.24.50:476][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-18.24.50:476][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.11-18.24.50:477][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.11-18.24.50:479][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.11-18.24.50:479][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.11-18.24.50:479][486]LogInit: FAudioDevice initialized.
[2022.12.11-18.24.50:479][486]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.11-18.24.50:483][486]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.11-18.24.50:496][486]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.11-19.24.50
[2022.12.11-18.24.50:496][486]LogWorld: Bringing up level for play took: 0.013365
[2022.12.11-18.24.50:499][486]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.11-18.24.50:502][486]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=252.013
[2022.12.11-18.24.50:503][486]PIE: Server logged in
[2022.12.11-18.24.50:505][486]PIE: Play in editor total start time 0.2 seconds.
[2022.12.11-18.24.59:010][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-18.24.59:010][974]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.11-18.24.59:010][974]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.24.59:011][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.24.59:011][974]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.11-18.24.59:015][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-18.24.59:018][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.24.59:026][974]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-18.24.59:026][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.11-18.24.59:029][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.11-18.24.59:034][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-18.24.59:039][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.11-18.24.59:079][975]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.11-18.25.06:054][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-18.25.06:063][383]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-18.25.06:077][383]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-18.25.06:077][383]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-18.25.06:077][383]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 29 us)
[2022.12.11-18.25.06:077][383]LogWorldPartition: Display: GenerateStreaming took 316 us (total: 880 us)
[2022.12.11-18.25.06:079][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-18.25.06:079][383]PIE: New page: PIE session: ThirdPersonMap (Dec 11, 2022, 8:25:06 PM)
[2022.12.11-18.25.06:109][383]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.11-18.25.06:161][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051379s)
[2022.12.11-18.25.06:161][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.051422s)
[2022.12.11-18.25.06:161][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.25.06:161][383]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.11-18.25.06:162][383]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-18.25.06:162][383]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-18.25.06:162][383]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-18.25.06:172][383]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.11-18.25.06:172][383]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 177 ms)
[2022.12.11-18.25.06:172][383]LogPlayLevel: PIE: World Init took: (0.011712s)
[2022.12.11-18.25.06:180][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.11-18.25.06:181][383]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.11-18.25.06:181][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-18.25.06:181][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-18.25.06:181][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-18.25.06:181][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-18.25.06:181][383]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-18.25.06:181][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-18.25.06:181][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-18.25.06:181][383]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-18.25.06:181][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-18.25.06:182][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-18.25.06:182][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-18.25.06:184][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-18.25.06:253][383]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-18.25.06:254][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-18.25.06:254][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-18.25.06:254][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-18.25.06:254][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.11-18.25.06:254][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.11-18.25.06:256][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.11-18.25.06:256][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.11-18.25.06:256][383]LogInit: FAudioDevice initialized.
[2022.12.11-18.25.06:256][383]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.11-18.25.06:261][383]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.11-18.25.06:274][383]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.11-19.25.06
[2022.12.11-18.25.06:274][383]LogWorld: Bringing up level for play took: 0.012986
[2022.12.11-18.25.06:277][383]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.11-18.25.06:281][383]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=252.013
[2022.12.11-18.25.06:281][383]PIE: Server logged in
[2022.12.11-18.25.06:283][383]PIE: Play in editor total start time 0.22 seconds.
[2022.12.11-18.25.52:700][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-18.25.52:700][102]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.11-18.25.52:700][102]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.25.52:702][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.25.52:702][102]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.11-18.25.52:705][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-18.25.52:708][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.25.52:716][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-18.25.52:718][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-18.25.52:720][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-18.25.52:730][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.11-18.25.52:771][103]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: ================================================
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: Total job queries 489, among them cache hits 72 (14.72%)
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: Tracking 417 distinct input hashes that result in 231 distinct outputs (55.40%)
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: RAM used: 2.91 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.09%
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-18.26.01:050][532]LogShaderCompilers: Display: ================================================
[2022.12.11-18.26.28:849][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-18.26.28:921][ 19]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.11-18.26.28:921][ 19]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.11-18.26.28:930][ 19]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/JB/MW2PHNE6TBHI9XI74WCW0U
