Log file open, 01/04/23 15:28:27
[2023.01.04-14.28.38:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.04-14.28.38:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.04-14.28.38:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.04-14.28.38:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.04-14.28.38:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.04-14.28.38:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.04-14.28.38:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.04-14.28.38:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.04-14.28.38:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.04-14.28.38:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.04-14.28.38:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.04-14.28.38:377][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.28.39:163][  0]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.479301 seconds
[2023.01.04-14.28.39:174][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.04-14.28.39:185][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.04-14.28.39:186][  0]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Saved/Blueprint_CeilingLight821836164E123417C45747A6AF196751.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.04-14.28.39:190][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 813 ms
[2023.01.04-14.28.39:190][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.04-14.28.39:191][  0]Cmd: MAP LOAD FILE="../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.04-14.28.39:192][  0]LightingResults: New page: Lighting Build
[2023.01.04-14.28.39:206][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.28.39:207][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.28.39:209][  0]MapCheck: New page: Map Check
[2023.01.04-14.28.39:209][  0]LightingResults: New page: Lighting Build
[2023.01.04-14.28.39:221][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-14.28.39:237][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.04-14.28.39:469][  0]LogLinker: Warning: [AssetLog] C:\Users\kristofer.lalindedia\Documents\Maximon\Maximon\Maximon\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: Failed to load '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData': Can't find file.
[2023.01.04-14.28.39:470][  0]LogLinker: Warning: [AssetLog] C:\Users\kristofer.lalindedia\Documents\Maximon\Maximon\Maximon\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData'
[2023.01.04-14.28.39:549][  0]LogTexture: Display: Building textures: /Game/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.04-14.28.39:549][  0]LogTexture: Display: Building textures: /Game/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.04-14.28.39:552][  0]LogTexture: Display: Building textures: /Game/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.04-14.28.39:553][  0]LogTexture: Display: Building textures: /Game/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.04-14.28.39:553][  0]LogTexture: Display: Building textures: /Game/Mannequin/Character/Textures/T_UE4Logo_N.T_UE4Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.04-14.28.39:557][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.01.04-14.28.39:561][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.01.04-14.28.39:561][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer should be resaved to improve async compilation performance.
[2023.01.04-14.28.39:563][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/Bump_StaticMesh.Bump_StaticMesh should be resaved to improve async compilation performance.
[2023.01.04-14.28.39:563][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/LeftArm_StaticMesh.LeftArm_StaticMesh should be resaved to improve async compilation performance.
[2023.01.04-14.28.39:563][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/Linear_Stair_StaticMesh.Linear_Stair_StaticMesh should be resaved to improve async compilation performance.
[2023.01.04-14.28.39:563][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/Ramp_StaticMesh.Ramp_StaticMesh should be resaved to improve async compilation performance.
[2023.01.04-14.28.39:563][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/RightArm_StaticMesh.RightArm_StaticMesh should be resaved to improve async compilation performance.
[2023.01.04-14.28.39:568][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2023.01.04-14.28.39:568][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.28.39:568][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2023.01.04-14.28.39:581][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.01.04-14.28.39:582][  0]LogStaticMesh: Display: Building static mesh LeftArm_StaticMesh...
[2023.01.04-14.28.39:582][  0]LogStaticMesh: Display: Building static mesh Ramp_StaticMesh...
[2023.01.04-14.28.39:582][  0]LogStaticMesh: Display: Building static mesh Linear_Stair_StaticMesh...
[2023.01.04-14.28.39:582][  0]LogStaticMesh: Display: Building static mesh TemplateFloor...
[2023.01.04-14.28.39:582][  0]LogStaticMesh: Display: Building static mesh RightArm_StaticMesh...
[2023.01.04-14.28.39:583][  0]LogStaticMesh: Display: Building static mesh 1M_Cube_Chamfer...
[2023.01.04-14.28.39:583][  0]LogStaticMesh: Display: Building static mesh Bump_StaticMesh...
[2023.01.04-14.28.39:590][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Geometry/Meshes/TemplateFloor.TemplateFloor
[2023.01.04-14.28.39:591][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Geometry/Meshes/1M_Cube.1M_Cube
[2023.01.04-14.28.39:591][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Meshes/RightArm_StaticMesh.RightArm_StaticMesh
[2023.01.04-14.28.39:594][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Meshes/Bump_StaticMesh.Bump_StaticMesh
[2023.01.04-14.28.39:594][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Meshes/LeftArm_StaticMesh.LeftArm_StaticMesh
[2023.01.04-14.28.39:594][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer
[2023.01.04-14.28.39:594][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Meshes/Linear_Stair_StaticMesh.Linear_Stair_StaticMesh
[2023.01.04-14.28.39:595][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ThirdPerson/Meshes/Linear_Stair_StaticMesh) ...
[2023.01.04-14.28.39:595][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Meshes/Ramp_StaticMesh.Ramp_StaticMesh
[2023.01.04-14.28.39:596][  0]LogStaticMesh: Display: Building static mesh Ramp_StaticMesh...
[2023.01.04-14.28.39:606][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Meshes/Ramp_StaticMesh.Ramp_StaticMesh
[2023.01.04-14.28.39:618][  0]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.01.04-14.28.39:633][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.04-14.28.39:687][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.04-14.28.39:688][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-14.28.39:688][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.245ms to complete.
[2023.01.04-14.28.39:688][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.498
[2023.01.04-14.28.39:716][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.883
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Total job queries 30, among them cache hits 0 (0.00%)
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 2 distinct outputs (50.00%)
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 4 (33.33%)
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.17 s
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 1.20
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.20 s
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Average processing rate: 3.32 jobs/sec
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Total thread time: 2.11 s
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Percentage time preprocessing: 8.00%
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.66 sec, max 0.67 sec, min 0.66 sec)
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 63.00% of total time (compiled    2 times, average 0.66 sec, max 0.67 sec, min 0.66 sec)
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 37.00% of total time (compiled    2 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.04-14.28.39:716][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-14.28.39:888][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.28.39:898][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.28.39:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.28.39:911][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.28.39:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.04-14.28.39:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.04-14.28.39:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.04-14.28.39:964][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.04-14.28.39:967][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.04-14.28.39:969][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.04-14.28.39:970][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.04-14.28.39:972][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.04-14.28.39:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.04-14.28.39:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.04-14.28.40:632][  0]LogSlate: Took 0.000804 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-14.28.40:639][  0]LogSlate: Took 0.000741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.04-14.28.40:642][  0]LogSlate: Took 0.001078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.04-14.28.40:644][  0]LogSlate: Took 0.000844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.04-14.28.40:667][  0]LogViewport: Scene viewport resized to 1879x860, mode Windowed.
[2023.01.04-14.28.40:786][  0]LogSlate: Took 0.001187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-14.28.41:057][  0]LogStall: Startup...
[2023.01.04-14.28.41:060][  0]LogStall: Startup complete.
[2023.01.04-14.28.41:060][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
