Log file open, 12/07/22 21:39:59
[2022.12.07-21.01.57:555][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.01.57:555][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.01.57:555][974]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.01.57:610][975]LogShaderCompilers: Display: ================================================
[2022.12.07-21.01.57:610][975]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Total job queries 1668, among them cache hits 253 (15.17%)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Tracking 1411 distinct input hashes that result in 872 distinct outputs (61.80%)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: RAM used: 7.97 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.24%
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Shaders Compiled: 1411
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Jobs assigned 1411, completed 1411 (100.00%)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Average time worker was idle: 29.19 s
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Time job spent in pending queue: average 32.67 s, longest 81.16 s
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Job execution time: average 5.51 s, max 11.36 s
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Job life time (pending + execution): average 38.18 s, max 81.68
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 130.02 s
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Jobs were issued in 299 batches (only local compilation was used), average 4.72 jobs/batch
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Average processing rate: 10.85 jobs/sec
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Total thread time: 929.55 s
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Total thread preprocess time: 52.37 s
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Effective parallelization: 7.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.40 sec, max 2.05 sec, min 0.99 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.44% of total time (compiled  120 times, average 0.58 sec, max 0.83 sec, min 0.43 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.02% of total time (compiled   56 times, average 1.00 sec, max 1.67 sec, min 0.49 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.77% of total time (compiled   58 times, average 0.92 sec, max 2.69 sec, min 0.50 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.49% of total time (compiled   54 times, average 0.77 sec, max 1.48 sec, min 0.40 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.09% of total time (compiled   56 times, average 0.68 sec, max 1.32 sec, min 0.29 sec)
[2022.12.07-21.01.57:611][975]LogShaderCompilers: Display: ================================================
[2022.12.07-21.01.57:633][976]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.07-21.01.57:633][976]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.01.57:633][976]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.01.57:633][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.01.57:633][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.01.57:633][976]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.01.59:665][ 49]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.01.59:665][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.01.59:665][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.01.59:665][ 49]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.01.59:726][ 51]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.07-21.01.59:726][ 51]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.01.59:726][ 51]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.01.59:726][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.01.59:726][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.01.59:726][ 51]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.01:385][122]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.01:386][122]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.01:386][122]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.01:386][122]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.01:476][125]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.07-21.02.01:476][125]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.01:476][125]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.01:476][125]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.01:476][125]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.01:476][125]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.11:220][549]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.11:221][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.11:221][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.11:221][549]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.11:972][572]MaterialEditorStats: Texture samplers: 1/16
[2022.12.07-21.02.11:972][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.11:972][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.11:972][572]MaterialEditorStats: Shader Count: 1
[2022.12.07-21.02.12:476][588]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.12:477][588]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.12:477][588]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.12:477][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.12:477][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.12:477][588]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.14:041][644]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.14:041][644]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.14:041][644]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.14:041][644]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.14:105][646]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.14:105][646]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.14:105][646]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.14:105][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.14:105][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.14:105][646]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.18:189][805]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.18:189][805]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.18:189][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.18:189][805]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.18:282][808]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.18:282][808]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.18:282][808]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.18:282][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.18:282][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.18:282][808]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.25:494][ 73]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.25:494][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.25:494][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.25:494][ 73]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.26:183][ 93]MaterialEditorStats: Texture samplers: 1/16
[2022.12.07-21.02.26:183][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.26:183][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.26:183][ 93]MaterialEditorStats: Shader Count: 1
[2022.12.07-21.02.28:432][194]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.28:433][194]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.28:433][194]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.28:433][194]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.28:433][194]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.28:433][194]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.36:154][512]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.36:154][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.36:154][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.36:154][512]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.36:229][514]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.36:229][514]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.36:229][514]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.36:229][514]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.36:229][514]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.36:229][514]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.50:096][ 77]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.50:096][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.50:096][ 77]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.50:096][ 77]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.50:195][ 80]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.50:195][ 80]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.50:195][ 80]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.50:195][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.50:195][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.50:195][ 80]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.52:344][158]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.52:344][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.52:344][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.52:344][158]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.52:429][161]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.52:430][161]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.52:430][161]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.52:430][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.52:430][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.52:430][161]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.53:999][221]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.53:999][221]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.53:999][221]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.53:999][221]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.54:062][223]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.54:062][223]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.54:062][223]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.54:062][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.54:062][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.54:062][223]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.55:763][289]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.55:763][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.55:763][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.55:763][289]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.55:856][292]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.55:856][292]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.55:856][292]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.55:856][292]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.55:856][292]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.55:856][292]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.02.57:497][360]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.02.57:497][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.57:497][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.57:497][360]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.02.57:603][363]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.02.57:603][363]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.02.57:603][363]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.02.57:603][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.02.57:603][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.02.57:603][363]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.03.05:972][663]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.03.05:972][663]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.03.05:972][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.03.05:972][663]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.03.06:049][665]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.03.06:049][665]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.03.06:049][665]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.03.06:049][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.03.06:049][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.03.06:049][665]MaterialEditorStats: Shader Count: 4
[2022.12.07-21.03.06:460][682]MaterialEditorStats: Texture samplers: 0/16
[2022.12.07-21.03.06:460][682]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.03.06:460][682]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.07-21.03.06:460][682]MaterialEditorStats: Shader Count: 0
[2022.12.07-21.03.06:524][684]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.07-21.03.06:524][684]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.07-21.03.06:524][684]MaterialEditorStats: Texture samplers: 3/16
[2022.12.07-21.03.06:524][684]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.07-21.03.06:524][684]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
